"0","epitools::riskratio(table1, 
         # correction = TRUE, 
          rev = ""b"")
"
"1","$data
"
"1","       Y
"
"1","X      "
"1","   0"
"1","  1"
"1"," Total"
"1","
  0    "
"1","  80"
"1"," 20"
"1","   100"
"1","
  1    "
"1","  60"
"1"," 40"
"1","   100"
"1","
  Total"
"1"," 140"
"1"," 60"
"1","   200"
"1","
"
"1","
"
"1","$measure
"
"1","   risk ratio with 95% C.I.
"
"1","X  "
"1"," estimate"
"1","    lower"
"1","    upper"
"1","
  0"
"1","        1"
"1","       NA"
"1","       NA"
"1","
  1"
"1","        2"
"1"," 1.263006"
"1"," 3.167047"
"1","
"
"1","
"
"1","$p.value
"
"1","   two-sided
"
"1","X  "
"1","  midp.exact"
"1"," fisher.exact"
"1","  chi.square"
"1","
  0"
"1","          NA"
"1","           NA"
"1","          NA"
"1","
  1"
"1"," 0.002145336"
"1","  0.003191817"
"1"," 0.002028231"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""Unconditional MLE & normal approximation (Wald) CI"""
"1","
"
