"0","table(nhanesf$RIAGENDR, nhanesf$ALQ151, useNA = ""ifany"") %>% "
"0","  addmargins()"
"1","        
"
"1","        "
"1","  Yes"
"1","   No"
"1"," <NA>"
"1","  Sum"
"1","
  Male  "
"1","   83"
"1","  354"
"1","   20"
"1","  457"
"1","
  Female"
"1","   45"
"1","  469"
"1","   29"
"1","  543"
"1","
  Sum   "
"1","  128"
"1","  823"
"1","   49"
"1"," 1000"
"1","
"
"0","# Remove NA"
"0","nhanesf_complete = nhanesf[complete.cases(nhanesf$ALQ151),]"
"0","conting_table = table(nhanesf_complete$RIAGENDR, nhanesf_complete$ALQ151) "
"0","conting_table %>% "
"0","  addmargins()"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1"," Sum"
"1","
  Male  "
"1","  83"
"1"," 354"
"1"," 437"
"1","
  Female"
"1","  45"
"1"," 469"
"1"," 514"
"1","
  Sum   "
"1"," 128"
"1"," 823"
"1"," 951"
"1","
"
