"0","mantelhaen.test(table(nhanesf_complete$RIAGENDR, 
      nhanesf_complete$ALQ151, 
      nhanesf_complete$smoker))
"
"1","
"
"1","	Mantel-Haenszel chi-squared test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(nhanesf_complete$RIAGENDR, nhanesf_complete$ALQ151, nhanesf_complete$smoker)"
"1",""
"1","
"
"1","Mantel-Haenszel X-squared = 15.069, df = 1, p-value ="
"1","
"
"1","0.0001037"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","common odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.481879 3.286125"
"1",""
"1","
"
"1","sample estimates:
"
"1","common odds ratio "
"1","
"
"1","         2.206726 "
"1","
"
"1","
"
