"0","survreg_weibull = survreg(surv_obj_ps ~ grp + yearsSmoking, "
"0","                          data = pharmacoSmoking, "
"0","                          dist = ""weibull"")"
"0","summary(survreg_weibull)"
"1","
Call:
"
"1","survreg(formula = surv_obj_ps ~ grp + yearsSmoking, data = pharmacoSmoking, 
"
"1","    dist = ""weibull"")
"
"1","            "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept) "
"1","  4.2719"
"1","     0.8653"
"1","  4.94"
"1"," 7.9e-07"
"1","
grppatchOnly"
"1"," -1.4888"
"1","     0.5859"
"1"," -2.54"
"1","   0.011"
"1","
yearsSmoking"
"1","  0.0389"
"1","     0.0247"
"1","  1.58"
"1","   0.115"
"1","
Log(scale)  "
"1","  0.9856"
"1","     0.0954"
"1"," 10.33"
"1"," < 2e-16"
"1","
"
"1","
Scale="
"1"," "
"1","2.68"
"1"," "
"1","
"
"1","
"
"1",""
"1","Weibull distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-416.9"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-421.8"
"1","
	Chisq="
"1"," "
"1","9.92"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.007"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","125"
"1"," "
"1","
"
"1","
"
