"0","# create person-level data frames for each study"
"0","data_s1 = table_s1 %>% as.data.frame() %>% tidyr::uncount(Freq) %>% mutate(Study = 1)"
"0","data_s2 = table_s2 %>% as.data.frame() %>% tidyr::uncount(Freq) %>% mutate(Study = 2)"
"0","data_s3 = table_s3 %>% as.data.frame() %>% tidyr::uncount(Freq) %>% mutate(Study = 3)"
"0",""
"0","# combine into one data frame "
"0","data4 = rbind(data_s1, data_s2, data_s3)"
"0",""
"0","# Make sure Intervention is the non-reference group for Treatment"
"0","data4$Treatment = factor(data4$Treatment, levels = c(""Control"", ""Intervention""))"
"0",""
"0","# Turn study into factor variable"
"0","data4$Study = factor(data4$Study, levels = c(""3"", ""2"", ""1""))"
"0",""
"0","# run logistic regression"
"0","fit4 = glm(Outcome ~ Treatment + Study + Treatment:Study, data = data4, "
"0","           family = ""binomial"")"
"0","summary(fit4)"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Treatment + Study + Treatment:Study, 
    family = ""binomial"", data = data4)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.8473"
"1","     0.2182"
"1","   3.883"
"1"," 0.000103"
"1"," ***"
"1","
TreatmentIntervention       "
"1","  -1.6946"
"1","     0.2673"
"1","  -6.341"
"1"," 2.29e-10"
"1"," ***"
"1","
Study2                      "
"1","   0.5390"
"1","     0.3318"
"1","   1.624"
"1"," 0.104321"
"1","    "
"1","
Study1                      "
"1","   1.3499"
"1","     0.3212"
"1","   4.203"
"1"," 2.64e-05"
"1"," ***"
"1","
TreatmentIntervention:Study2"
"1","   0.3083"
"1","     0.4170"
"1","   0.739"
"1"," 0.459756"
"1","    "
"1","
TreatmentIntervention:Study1"
"1","   1.2320"
"1","     0.4532"
"1","   2.718"
"1"," 0.006562"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1029.6  on 799  degrees of freedom
"
"1",""
"1","Residual deviance:  819.8  on 794  degrees of freedom
"
"1","AIC: "
"1",""
"1","831.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
