"0","str(nhanes[,1:10])"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIAGENDR"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Male"",""Female"": "
"1",""
"1","1 2 2 2 2 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIDAGEYR"
"1",""
"1",":"
"1"," num  "
"1",""
"1","59 55 64 26 54 61 23 55 23 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIDRETH3"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Mexican American"",..: "
"1",""
"1","3 3 6 3 3 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DMDEDUC2"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""< 9"",""9-11"",""HS/GED"",..: "
"1",""
"1","4 3 3 4 4 3 4 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","URXCRS  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11315 14586 15116 3801 7779"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALQ130  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 4 2 0 4 4 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALQ151  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","2 2 1 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMXWT   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94.8 71.4 45.4 180.9 53.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMXHT   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","175 156 155 166 166"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMXBMI  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.1 29.5 19 65.3 19.5 31.3 25 22.5 14.8 33.3"
"1",""
"1"," ..."
"1",""
"1","
"
