"0","# Create 2x2 for Study 1"
"0","table_s1 = matrix(c(15, 85, 20, 180), nrow = 2, byrow = TRUE) %>% "
"0","  as.table()"
"0",""
"0","# Add row and column names"
"0","dimnames(table_s1) <- list("
"0","  Treatment = c(""Intervention"", ""Control""),"
"0","  Outcome = c(""1"", ""0"")"
"0",")"
"0",""
"0","# print table for Study 1"
"0","print(table_s1)"
"1","              Outcome
"
"1","Treatment     "
"1","   1"
"1","   0"
"1","
  Intervention"
"1","  15"
"1","  85"
"1","
  Control     "
"1","  20"
"1"," 180"
"1","
"
"0","# Odds Ratio"
"0","epitools::oddsratio(table_s1, method = ""wald"", rev = ""b"", correction = TRUE)"
"1","$data
"
"1","              Outcome
"
"1","Treatment     "
"1","   0"
"1","  1"
"1"," Total"
"1","
  Control     "
"1"," 180"
"1"," 20"
"1","   200"
"1","
  Intervention"
"1","  85"
"1"," 15"
"1","   100"
"1","
  Total       "
"1"," 265"
"1"," 35"
"1","   300"
"1","
"
"1","
"
"1","$measure
"
"1","              odds ratio with 95% C.I.
"
"1","Treatment     "
"1"," estimate"
"1","     lower"
"1","    upper"
"1","
  Control     "
"1"," 1.000000"
"1","        NA"
"1","       NA"
"1","
  Intervention"
"1"," 1.588235"
"1"," 0.7750668"
"1"," 3.254547"
"1","
"
"1","
"
"1","$p.value
"
"1","              two-sided
"
"1","Treatment     "
"1"," midp.exact"
"1"," fisher.exact"
"1"," chi.square"
"1","
  Control     "
"1","         NA"
"1","           NA"
"1","         NA"
"1","
  Intervention"
"1","  0.2140372"
"1","    0.2519777"
"1","  0.2797172"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""Unconditional MLE & normal approximation (Wald) CI"""
"1","
"
