"0","TABLE1 <- nhanes %>% "
"0","  select(sbp, RIDAGEYR, RIAGENDR, income) %>%"
"0","  subset(complete.cases(sbp, RIDAGEYR, RIAGENDR, income)) %>% "
"0","  tbl_summary("
"0","    # The ""by"" variable"
"0","    by = RIAGENDR,"
"0","    statistic = list(all_continuous()  ~ ""{mean} ({sd})"","
"0","                     all_categorical() ~ ""{n}    ({p}%)""),"
"0","    digits = list(all_continuous()  ~ c(2, 2),"
"0","                  all_categorical() ~ c(0, 1)),"
"0","    type = list(sbp      ~ ""continuous"","
"0","                RIDAGEYR ~ ""continuous"","
"0","                income   ~ ""categorical""),"
"0","    label  = list(sbp      ~ ""SBP (mmHg)"","
"0","                  RIDAGEYR ~ ""Age (years)"","
"0","                  income   ~ ""Annual Income"")"
"0","  ) %>%"
"0","  modify_header("
"0","    label = ""**Variable**"","
"0","    # The following adds the % to the column total label"
"0","    # <br> is the location of a line break"
"0","    all_stat_cols() ~ ""**{level}**<br>N = {n} ({style_percent(p, digits=1)}%)"""
"0","  ) %>%"
"0","  modify_caption(""Participant characteristics, by gender"") %>%"
"0","  bold_labels()  %>%"
"0","  # Include an ""overall"" column"
"0","  add_overall("
"0","    last = FALSE,"
"0","    # The ** make it bold"
"0","    col_label = ""**All participants**<br>N = {N}"""
"0","  )"
"0","TABLE1"
