"0","set.seed(12098)"
"0","data3 = data.frame(raterB = rbinom(100, 1, 0.5)) %>% "
"0","  mutate(raterA = rbinom(100, 1, "
"0","                         ifelse(raterB == 1, 0.8, 0.4)))"
"0","data3$raterA = factor(data3$raterA, "
"0","                         labels = c(""Disease present"", "
"0","                                    ""Disease absent""))"
"0","data3$raterB = factor(data3$raterB, labels = "
"0","                        c(""Disease present"", ""Disease absent""))"
"0","table(data3$raterA, data3$raterB)"
"1","                 
"
"1","                 "
"1"," Disease present"
"1"," Disease absent"
"1","
  Disease present"
"1","              30"
"1","             13"
"1","
  Disease absent "
"1","              21"
"1","             36"
"1","
"
