"0","## Baseline Pain Intensity"
"0",""
"0","# Center / Scale"
"0","erd_outcome_data_wide$pain_intensity_tscore_Baseline = scale(erd_outcome_data_wide$pain_intensity_tscore_Baseline)[,1]"
"0",""
"0","# Create missing indicator "
"0","erd_outcome_data_wide$pain_intensity_tscore_Baseline_missing <- ifelse(erd_outcome_data_wide$pain_intensity_tscore_Baseline %>% is.na(), 1, 0)"
"0","erd_outcome_data_wide$pain_intensity_tscore_Baseline[erd_outcome_data_wide$pain_intensity_tscore_Baseline %>% is.na()] <- 0"
"0",""
"0","## Baseline ADL "
"0",""
"0","# Center / Scale "
"0","erd_outcome_data_wide$adl_score_new_Baseline = scale(erd_outcome_data_wide$adl_score_new_Baseline)[,1]"
"0",""
"0","# Create Missing Indicator "
"0","erd_outcome_data_wide$adl_score_new_Baseline_missing <- ifelse(erd_outcome_data_wide$adl_score_new_Baseline %>% is.na(), 1, 0)"
"0","erd_outcome_data_wide$adl_score_new_Baseline[erd_outcome_data_wide$adl_score_new_Baseline %>% is.na()] <- 0"
"0",""
"0","## Baseline Pain Interference "
"0",""
"0","# Center / Scale "
"0","erd_outcome_data_wide$pain_interference_tscore_Baseline = scale(erd_outcome_data_wide$pain_interference_tscore_Baseline)[,1]"
"0",""
"0","# Create Missing Indicator "
"0","erd_outcome_data_wide$pain_interference_tscore_Baseline_missing <- ifelse(erd_outcome_data_wide$pain_interference_tscore_Baseline %>% is.na(), 1, 0)"
"0","erd_outcome_data_wide$pain_interference_tscore_Baseline[erd_outcome_data_wide$pain_interference_tscore_Baseline %>% is.na()] <- 0"
"0",""
"0","## Baseline Step Counts"
"0",""
"0","# Center / Scale "
"0","erd_outcome_data_wide$baseline_stepcount = scale(erd_outcome_data_wide$baseline_stepcount)[,1]"
"0",""
"0","# Create Missing Indicator "
"0","erd_outcome_data_wide$baseline_stepcount_missing <- ifelse(erd_outcome_data_wide$baseline_stepcount %>% is.na(), 1, 0)"
"0","erd_outcome_data_wide$baseline_stepcount[erd_outcome_data_wide$baseline_stepcount %>% is.na()] <- 0"
