"0","# From outcomes, need LE PADL 1 month, PROMIS 6 months"
"0","### also need baseline "
"0","erd_outcome_data = erd_outcome_data %>% select(subject_id,"
"0","                                       pain_intensity_tscore,"
"0","                                       pain_interference_tscore,"
"0","                                       adl_score_new,"
"0","                                       redcap_event_name)"
"0",""
"0","# make wide dataset"
"0","erd_outcome_data_wide = erd_outcome_data %>%"
"0","  pivot_wider(names_from = redcap_event_name, values_from = c(pain_intensity_tscore, pain_interference_tscore, adl_score_new),"
"0","              id_cols = ""subject_id"") %>% "
"0","  select(subject_id, `pain_intensity_tscore_Baseline`,"
"0","         `pain_intensity_tscore_6 Month`, pain_interference_tscore_Baseline,"
"0","         `pain_interference_tscore_6 Month`, adl_score_new_Baseline,"
"0","         `adl_score_new_1 Month`)"
"0",""
"0","### Add Step Counts"
"0",""
"0","# Filter to people with >= 3 days in first month and >= three days after day 107"
"0","stepct_outcome_filtered = stepct_outcome_dat %>% "
"0","  filter(first_month_daycounts >= 3 & prior_week_daycounts >= 3)"
"0",""
"0","# Add to rest of outcome data "
"0","erd_outcome_data_wide = erd_outcome_data_wide %>% "
"0","  full_join(stepct_baseline_dat, by = ""subject_id"") %>% "
"0","  full_join(stepct_outcome_filtered %>% select(subject_id, predicted_4month), "
"0","            by = ""subject_id"")"
