"0","car::Anova(fit4, type = 3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Outcome"
"1","
"
"1","               "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Treatment      "
"1","   44.020"
"1","  1"
"1","   3.25e-11"
"1"," ***"
"1","
Study          "
"1","   18.695"
"1","  2"
"1","   8.72e-05"
"1"," ***"
"1","
Treatment:Study"
"1","    7.593"
"1","  2"
"1","    0.02245"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
