"0","# Create 2x2 for Study 3"
"0","table_s3 = matrix(c(140, 60, 30, 70), nrow = 2, byrow = TRUE) %>% "
"0","  as.table()"
"0",""
"0","# Add row and column names"
"0","dimnames(table_s3) <- list("
"0","  Treatment = c(""Intervention"", ""Control""),"
"0","  Outcome = c(""1"", ""0"")"
"0",")"
"0",""
"0","# print table for Study 3"
"0","print(table_s3)"
"1","              Outcome
"
"1","Treatment     "
"1","   1"
"1","   0"
"1","
  Intervention"
"1"," 140"
"1","  60"
"1","
  Control     "
"1","  30"
"1","  70"
"1","
"
"0","# Odds Ratio"
"0","epitools::oddsratio(table_s3, method = ""wald"", rev = ""b"", correction = TRUE)"
"1","$data
"
"1","              Outcome
"
"1","Treatment     "
"1","   0"
"1","   1"
"1"," Total"
"1","
  Control     "
"1","  70"
"1","  30"
"1","   100"
"1","
  Intervention"
"1","  60"
"1"," 140"
"1","   200"
"1","
  Total       "
"1"," 130"
"1"," 170"
"1","   300"
"1","
"
"1","
"
"1","$measure
"
"1","              odds ratio with 95% C.I.
"
"1","Treatment     "
"1"," estimate"
"1","    lower"
"1","    upper"
"1","
  Control     "
"1"," 1.000000"
"1","       NA"
"1","       NA"
"1","
  Intervention"
"1"," 5.444444"
"1"," 3.224485"
"1"," 9.192778"
"1","
"
"1","
"
"1","$p.value
"
"1","              two-sided
"
"1","Treatment     "
"1","   midp.exact"
"1"," fisher.exact"
"1","   chi.square"
"1","
  Control     "
"1","           NA"
"1","           NA"
"1","           NA"
"1","
  Intervention"
"1"," 4.536971e-11"
"1"," 5.870867e-11"
"1"," 9.980738e-11"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""Unconditional MLE & normal approximation (Wald) CI"""
"1","
"
