"0","nhanes %>% "
"0","  select(sbp, RIDAGEYR, RIAGENDR, income) %>%"
"0","  subset(complete.cases(sbp, RIDAGEYR, RIAGENDR, income)) %>% "
"0","  tbl_summary("
"0","    statistic = list(all_continuous()  ~ ""{mean} ({sd})"","
"0","                     all_categorical() ~ ""{n}    ({p}%)""),"
"0","    digits = list(all_continuous()  ~ c(2, 2),"
"0","                  all_categorical() ~ c(0, 1)),"
"0","    type = list(sbp      ~ ""continuous"","
"0","                RIDAGEYR ~ ""continuous"","
"0","                RIAGENDR ~ ""categorical"","
"0","                income   ~ ""categorical""),"
"0","    label  = list(sbp      ~ ""SBP (mmHg)"","
"0","                  RIDAGEYR ~ ""Age (years)"","
"0","                  RIAGENDR ~ ""Gender"","
"0","                  income   ~ ""Annual Income""), "
"0","    "
"0","  ) %>%"
"0","  modify_header(label = ""**Variable**"") %>%"
"0","  modify_caption(""Participant characteristics  (complete case analysis)"") %>%"
"0","  bold_labels()"
