"0","# Never Smoker "
"0","nhanesf_never = nhanesf_complete %>% filter(smoker == ""Never"")"
"0","oddsratio(table(nhanesf_never$RIAGENDR, nhanesf_never$ALQ151))"
"1","$data
"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1"," Total"
"1","
  Male  "
"1","  27"
"1"," 196"
"1","   223"
"1","
  Female"
"1","  13"
"1"," 311"
"1","   324"
"1","
  Total "
"1","  40"
"1"," 507"
"1","   547"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","        "
"1"," estimate"
"1","    lower"
"1","    upper"
"1","
  Male  "
"1"," 1.000000"
"1","       NA"
"1","       NA"
"1","
  Female"
"1"," 3.268293"
"1"," 1.670892"
"1"," 6.719505"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","        "
"1","   midp.exact"
"1"," fisher.exact"
"1","   chi.square"
"1","
  Male  "
"1","           NA"
"1","           NA"
"1","           NA"
"1","
  Female"
"1"," 0.0004656498"
"1"," 0.0006425334"
"1"," 0.0003519912"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""median-unbiased estimate & mid-p exact CI"""
"1","
"
"0","# Past Smoker"
"0","nhanesf_past = nhanesf_complete %>% filter(smoker == ""Past"")"
"0","oddsratio(table(nhanesf_past$RIAGENDR, nhanesf_past$ALQ151))"
"1","$data
"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1"," Total"
"1","
  Male  "
"1","  29"
"1"," 106"
"1","   135"
"1","
  Female"
"1","  15"
"1"," 102"
"1","   117"
"1","
  Total "
"1","  44"
"1"," 208"
"1","   252"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","        "
"1"," estimate"
"1","    lower"
"1","   upper"
"1","
  Male  "
"1"," 1.000000"
"1","       NA"
"1","      NA"
"1","
  Female"
"1"," 1.847809"
"1"," 0.945044"
"1"," 3.74589"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","        "
"1"," midp.exact"
"1"," fisher.exact"
"1"," chi.square"
"1","
  Male  "
"1","         NA"
"1","           NA"
"1","         NA"
"1","
  Female"
"1"," 0.07307936"
"1","   0.09551395"
"1"," 0.07088535"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""median-unbiased estimate & mid-p exact CI"""
"1","
"
"0","# Current Smoker "
"0","nhanesf_current = nhanesf_complete %>% filter(smoker == ""Current"")"
"0","oddsratio(table(nhanesf_current$RIAGENDR, nhanesf_current$ALQ151))"
"1","$data
"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1"," Total"
"1","
  Male  "
"1","  27"
"1","  52"
"1","    79"
"1","
  Female"
"1","  17"
"1","  56"
"1","    73"
"1","
  Total "
"1","  44"
"1"," 108"
"1","   152"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","        "
"1"," estimate"
"1","     lower"
"1","    upper"
"1","
  Male  "
"1"," 1.000000"
"1","        NA"
"1","       NA"
"1","
  Female"
"1"," 1.699964"
"1"," 0.8343904"
"1"," 3.539124"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","        "
"1"," midp.exact"
"1"," fisher.exact"
"1"," chi.square"
"1","
  Male  "
"1","         NA"
"1","           NA"
"1","         NA"
"1","
  Female"
"1","  0.1447186"
"1","    0.1553719"
"1","  0.1391402"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""median-unbiased estimate & mid-p exact CI"""
"1","
"
