"0","##### complete cases for nhanes table 1 #####"
"0","nhanes_table1 = nhanes %>% "
"0","  select(sbp, RIDAGEYR, RIAGENDR, income) %>%"
"0","  subset(complete.cases(sbp, RIDAGEYR, RIAGENDR, income))"
"0",""
"0","##### Variable Name Labels #####"
"0","labels <- list("
"0","  variables = list(sbp = ""SBP (mmHg)"","
"0","                  RIDAGEYR = ""Age (years)"","
"0","                  income   = ""Annual Income""),"
"0","  groups = list("""", ""Gender"")"
"0",")"
"0",""
"0","strata <- c(list(Overall=nhanes_table1), "
"0","            split(nhanes_table1, nhanes_table1$RIAGENDR))"
"0",""
"0","table1 = table1(strata, labels, groupspan = c(1, 2))"
